,user_id,course_1,course_2,course_3,course_4,course_5
0,100.0,ud893,ud513,ma006,ud890,ud501
1,101.0,ud805,bio110,ud304,cs215,ud304
2,102.0,ud513,ud201,ud875B,ud876-4,ud849
3,103.0,ud805,cs253,ud436,cs344,ud120
4,104.0,ud281,ud843,ud409,ud354,ud810
5,105.0,ud032,ud719,ma006,ud032,ud719
6,106.0,ud189,ud421,cs101,ud809,ud262
7,107.0,ud876-1,ud898,ud262,ud304,ph100
8,108.0,cs271,cs313,ud509,ud607,ud821
9,109.0,ud876-1,ud585,ud882,ud827,cs222
10,110.0,ud843,ud292,ud723,st101,ud162
11,111.0,ud775,cs313,ud015,ph100,ud507
12,112.0,cs101,ud170,ud899,ud409,cs259
13,113.0,cs215,design101,cs101,cs258,ud585
14,114.0,ud855,cs259,ud809,ud015,cs258
15,115.0,ud875B,ud898,ud501,ud804,ud549
16,116.0,ma006,ud730,ud774,ud923,ud381
17,117.0,ud036,ud197,cs101,ud989,ud730
18,118.0,cs344,ud723,ud836,ud359,ud009
19,119.0,ud955,cs291,ud990,ud509,ud845
20,120.0,ud859,ud875A,ud585,ud421,ma008
21,121.0,ud836,ud723,ud827,ud923,ud262
22,122.0,cs262,ud359,ma008,ud809,cs258
23,123.0,ud825,ud299,ud015,ud876-4,ud325
24,124.0,ud607,ud867,ep245,cs291,cs344
25,125.0,ud032,ud855,ud902,ud245,ud170
26,126.0,ud990,cs313,ud955,ud882,ud359
27,127.0,ud805,cs101,ud282,ud809,cs373
28,128.0,ud509,ps001,ud853,ud651,ud513
29,129.0,ud292,cs387,ud989,cs212,ud1009
30,130.0,ud899,ud262,cs259,cs262,ud862
31,131.0,ud507,ud088,ud1009,ud862,ud201
32,132.0,ud197,cs212,ud617,ud381,ud032
33,133.0,ud651,ud436,ud730,ud851,ma006
34,134.0,ud015,ud201,ud245,ud015,ud849
35,135.0,ud859,ud809,ud875B,ud257,ud867
36,136.0,ma004,ud245,ud381,ps001,cs101
37,137.0,ud719,ud862,ud595,ud388,ps001
38,138.0,ud902,ud421,ud304,ud088,ud501
39,139.0,cs258,ud281,ud858,ph100,ud513
40,140.0,cs271,ps001,ud851,ud851,ud282
41,141.0,ud839,ud009,ud088,ma006,cs212
42,142.0,ud875C,ud1009,ud436,ud549,ud843
43,143.0,ud032,ud923,cs373,cs291,ud513
44,144.0,ud007,ud810,ud876-1,ud898,ud730
45,145.0,ud836,cs373,ud810,ud882,cs222
46,146.0,ud875B,ud1009,ud898,ud245,ud804
47,147.0,ud015,ma008,ud806,cs373,ud810
48,148.0,ud884,cs373,ph100,ud860,ud809
49,149.0,ud421,cs215,ud282,ud719,ud876-3
50,150.0,ud325,st101,ud915,cs344,cs271
51,151.0,cs101,ud890,ud585,ud836,cs313
52,152.0,ud036,cs222,ud585,ud595,ud032
53,153.0,ud867,ud120,ud197,ud723,ud421
54,154.0,ud875B,bio110,ud388,ud098,ud876-1
55,155.0,ud595,ep245,ud381,ud890,ud851
56,156.0,ud894,ud088,cs271,ud855,ud805
57,157.0,ud851,ud892,ud189,ud262,ud839
58,158.0,ud617,ud867,cs101,ud281,ud197
59,159.0,ud723,ma004,ud282,ud843,ud518
60,160.0,ud513,ud805,cs101,ud915,ud821
61,161.0,ud256,ud098,cs258,ud189,ud388
62,162.0,cs344,ud849,ud299,ud088,ud809
63,163.0,ud1009,cs344,bio110,ud513,ud162
64,164.0,ud007,cs271,ud617,bio110,cs373
65,165.0,ud436,cs101,ud615,ud825,ud875A
66,166.0,ud325,cs101,ud843,ud509,ud120
67,167.0,ud600,ud600,ud595,cs259,cs344
68,168.0,ma006,ud774,ud919,ud189,ud009
69,169.0,cs373,cs101,ud955,ud898,ud953
70,170.0,ud845,bio110,ud898,ma006,cs344
71,171.0,ud821,ud806,ud1009,ud617,ud162
72,172.0,ud436,ud843,ud256,ud851,ud805
73,173.0,ud1009,ud923,ud036,ud805,bio110
74,174.0,cs373,ud032,ud902,ud876-3,ud388
75,175.0,ud876-4,ud893,cs387,ud549,ud851
76,176.0,ud990,ud292,ud849,ud953,ud884
77,177.0,ud836,ud862,ud436,ep245,ud860
78,178.0,ud884,ud859,ud809,cs212,ud843
79,179.0,ud595,ud262,ud299,ud875B,ud262
80,180.0,ud858,ud915,cs101,ud325,cs271
81,181.0,ud036,cs253,ud898,ud600,ud875B
82,182.0,ud381,ud827,ud853,cs101,ud821
83,183.0,ud989,ud821,ud282,ud513,ud809
84,184.0,ud245,ud585,ud292,ud1009,ud893
85,185.0,ud775,ud459,ud170,ud884,ud805
86,186.0,ud805,cs253,ud245,ud875B,ud875A
87,187.0,ud292,ud809,ud953,ud015,ud1009
88,188.0,cs262,ud845,cs262,ud501,cs101
89,189.0,ud867,ud292,ud898,ud459,ud875C
90,190.0,ud262,ud507,ud890,ud354,ud805
91,191.0,ud834,st101,ud436,ud615,ud651
92,192.0,cs256,ud015,ud788,ud859,ud110
93,193.0,ud359,ud851,ud893,ud282,ud821
94,194.0,ud875A,ud501,ud201,ud409,ud257
95,195.0,ud989,ud775,cs344,ud262,ud509
96,196.0,cs313,cs101,ud1009,ma006,ud825
97,197.0,cs344,ph100,ud436,ud354,ud600
98,198.0,ud839,ud836,ud843,ud549,ud953
99,199.0,ud381,cs256,ud719,ud036,cs212
100,200.0,ud459,ma006,ud421,cs256,ud170
101,201.0,ud162,ud858,ud834,ud893,ud859
102,202.0,ud990,cs271,ud120,ud859,ud890
103,203.0,ud245,ud299,ud507,ud876-2,cs262
104,204.0,ud513,ud989,cs373,ma008,ma008
105,205.0,ud851,ud1009,ud651,ud549,ud859
106,206.0,ud805,ud894,ud989,ud809,ud730
107,207.0,ud507,ud730,cs212,ud827,ud876-2
108,208.0,ud919,ud162,cs259,bio110,cs259
109,209.0,ud893,ud955,ud585,st101,ud170
