Column 0,key,title,level,expected_duration,score,domain
15,ud353,Firebase Analytics: iOS,intermediate,1,10,iOS
16,ud354,Firebase Analytics: Android,intermediate,2,10,Android
24,ud843,Android Basics: Networking,beginner,5,5,Android
33,ud615,Scalable Microservices with Kubernetes,intermediate,1,10,Software Engineering
37,ud513,Technical Interview,intermediate,4,10,Software Engineering
38,ud834,Android for Beginners,beginner,2,5,Android
39,ud836,Android Basics: User Input,beginner,4,5,Android
40,ud839,Android Basics: Multiscreen Apps,beginner,2,5,Android
41,ud843,Android Basics: Networking,beginner,5,5,Android
42,ud845,Android Basics: Data Storage,beginner,8,5,Android
47,ud851,New Android Fundamentals,intermediate,10,10,Android
48,ud853,Developing Android Apps,intermediate,10,10,Android
49,ud855,Advanced Android App Development,advanced,6,20,Android
50,ud867,Gradle for Android and Java,advanced,6,20,Android
51,ud876-1,Google Location Services on Android,intermediate,2,10,Android
52,ud876-2,Google Analytics for Android,intermediate,2,10,Android
53,ud876-3,Monetize Your Android App with Ads,intermediate,2,10,Android
54,ud876-4,Add Google Maps to your Android App,intermediate,2,10,Android
55,ud825,Android Performance,advanced,4,20,Android
56,ud862,Material Design for Android Developers,intermediate,4,10,Android
57,ud875A,Android Wear Development,advanced,2,20,Android
58,ud875B,Android TV and Google Cast Development,advanced,1,20,Android
58,ud875B,Android TV and Google Cast Development,advanced,1,20,Android
59,ud875C,Android Auto Development,advanced,1,20,Android
60,ud009,Firebase Essentials For Android,advanced,8,20,Android
61,ud806,Get Your Startup Started,intermediate,3,10,Non-Tech
62,ud509,Product Design,intermediate,2,10,Non-Tech
63,ud518,App Monetization,intermediate,1,10,Non-Tech
64,ud723,Rapid Prototyping,intermediate,3,10,Non-Tech
65,ud719,App Marketing,intermediate,2,10,Non-Tech
70,ud894,Front End Frameworks,advanced,8,20,Web Development
71,ud899,Offline Web Applications,intermediate,3,10,Web Development
72,ud898,JavaScript Promises,advanced,3,20,Web Development
72,ud898,JavaScript Promises,advanced,3,20,Web Development
73,ud890,Building High Conversion Web Forms,intermediate,2,10,Web Development
74,ud892,Web Tooling & Automation,intermediate,3,10,Web Development
75,ud388,Designing RESTful APIs,intermediate,3,10,Web Development
78,ud304,Intro to HTML and CSS,beginner,3,5,Web Development
79,cs101,Intro to Computer Science,beginner,3,5,Data Science
79,cs101,Intro to Computer Science,beginner,3,5,Web Development
79,cs101,Intro to Computer Science,beginner,3,5,Software Engineering
80,ud282,Java Programming Basics,beginner,6,5,Software Engineering
80,ud282,Java Programming Basics,beginner,6,5,Android
81,ud256,Networking for Web Developers,beginner,2,5,Software Engineering
82,ud804,JavaScript Basics,beginner,3,5,Web Development
83,ud595,Linux Command Line Basics,beginner,1,5,Web Development
84,ud775,How to Use Git and GitHub,beginner,3,5,Web Development
84,ud775,How to Use Git and GitHub,beginner,3,5,Software Engineering
85,ud036,Programming Foundations with Python,beginner,6,5,Web Development
85,ud036,Programming Foundations with Python,beginner,6,5,Software Engineering
86,ud585,Intro to iOS App Development with Swift,intermediate,1,10,iOS
87,ud197,Intro to Relational Databases,intermediate,4,10,Web Development
88,ud088,Full Stack Foundations,intermediate,3,10,Web Development
89,ud330,Authentication & Authorization: OAuth,intermediate,2,10,Web Development
90,ud893,Responsive Web Design Fundamentals,intermediate,2,10,Web Development
91,ud882,Responsive Images,intermediate,2,10,Web Development
92,ud860,Browser Rendering Optimization,advanced,1,20,Web Development
